"index","Y"
0,14769.8482602362
1,14421.976915965
2,15253.8118357452
3,16009.1784417296
4,14982.3407182215
5,15626.0299867379
6,15246.0474964503
7,14701.8939350618
8,15123.2114433575
9,16276.8762829582
10,14968.5966740533
11,15765.1024987548
12,15560.9930420668
13,15745.6579813142
14,15049.8943938836
15,16130.2711012844
16,15358.0011770562
17,16365.2728696772
18,15949.2194499492
19,15224.9928987983
20,14530.4514963638
21,15047.2802773514
22,15071.1631079517
23,13727.5784180192
24,15297.5218361528
25,16776.3768298142
26,16239.7488038111
27,15126.9881964546
28,14835.2704858107
29,16372.3618783802
30,15993.296607469
31,14512.3400886254
32,15947.2047358777
33,15449.1825359504
34,17103.2649878517
35,15713.3212735947
36,15191.8396214646
37,15496.2732278305
38,15796.0195379178
39,14436.7440613708
40,15220.5380611407
41,14508.6647800118
42,14774.5531528049
43,14911.3091535528
44,15075.8369913558
45,15730.3712448805
46,15563.929615195
47,14419.5867069098
48,15489.7256565744
49,14444.0115970284
50,14465.8839126766
51,15366.0803992943
52,16154.8296023809
53,16970.2769215788
54,16378.2110456372
55,15712.4217091394
56,17275.1924614208
57,15578.598916944
58,14533.3966822215
59,15047.9961820416
60,15321.3291505848
61,15082.6726338158
62,15873.0436405378
63,15936.7724595629
64,15614.8268429405
65,14794.6228716313
66,17177.164627634
67,15464.9399252288
68,14521.2540997417
69,14494.4608582039
70,15141.0525600152
71,13492.0882490271
72,14499.4096218216
73,14728.4396277132
74,16489.7748874414
75,15791.4438325194
76,13442.0240468272
77,15942.9016342005
78,17244.9465971857
79,16947.9001659191
80,14934.5400435233
81,14729.4987444097
82,15157.5346108853
83,15321.6246366537
84,16319.0776409853
85,16362.7533013862
86,14862.0439519181
87,16415.2365993804
88,15944.9811028713
89,14649.4579116934
90,14593.7255651304
91,15210.7100068417
92,14751.0768566762
93,14495.8238694738
94,14754.9816036757
95,15565.5827178547
96,14898.9235803055
97,15829.4968987266
98,14387.3188092386
99,15809.0817971625
100,13401.2879270508
101,14202.7391621518
102,16097.989341248
103,15351.0664009197
104,13588.2515563572
105,15509.4663984823
106,14658.7558521377
107,14319.3050351298
108,15144.037184099
109,15377.1058721549
110,15050.2343215841
111,16958.9745794539
112,14257.3456268777
113,16934.6158926095
114,14918.6676175875
115,14591.1930123407
116,13572.5352605739
117,14529.2620749613
118,14548.3497893856
119,14516.2984929076
120,14162.7706526838
121,15758.0232352413
122,16411.6974300532
123,15863.2810416476
124,15468.7059553442
125,14895.295897192
126,15688.0773272408
127,15149.2682892717
128,14832.0548546722
129,16289.0907759416
130,16327.310105553
131,15472.1057734938
132,16752.85793358
133,15433.1664077979
134,16816.423799716
135,15716.7836327927
136,15706.074385031
137,14986.6874540059
138,15178.4614529546
139,15436.6778066816
140,14571.9975440688
141,15599.4829799669
142,15090.2503144293
143,14578.4019517038
144,15386.777466147
145,15508.0854185527
146,15803.3687288399
147,15453.5019555218
148,15560.6435156946
149,15632.1744361803
150,16131.1823237006
151,15520.8956673677
152,14712.4883071526
153,15597.3519211147
